TERM_CD,CRS_SUBJ_CD,CRS_SUBJ_DESC,CRS_NBR,CRS_TITLE,COLL_CD,COLL_NAME,DEPT_CD,DEPT_NAME,A,B,C,D,F,ADV,CR,DFR,I,NG,NR,O,PR,S,U,W,name1,name2,name3,grade_regs
220165,ACTG,Accounting,210,"Intro Financial Accounting",FL,"Business Administration",2656,Accounting,7,11,5,4,3,0,0,0,0,0,0,0,0,0,0,3,"Galvan, Abel",,,33
220165,ACTG,Accounting,211,"Intro Managerial Accounting",FL,"Business Administration",2656,Accounting,4,9,9,1,2,0,0,0,0,0,0,0,0,0,0,2,"Salama, Yehia A.",,,27
220165,ACTG,Accounting,315,"Intermediate Financial Actg I",FL,"Business Administration",2656,Accounting,3,10,10,3,2,0,0,0,0,0,1,0,0,0,0,0,"Leventhal, Brian W",,,29
220165,ACTG,Accounting,316,"Intermediate Financial Actg II",FL,"Business Administration",2656,Accounting,2,8,4,2,1,0,0,0,0,0,0,0,0,0,0,0,"Salama, Yehia A.",,,17
220165,ACTG,Accounting,326,"Cost Accounting",FL,"Business Administration",2656,Accounting,9,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,"Maksy, Mostafa",,,20
220165,ACTG,Accounting,435,Auditing,FL,"Business Administration",2656,Accounting,8,8,6,0,2,0,0,0,0,0,0,0,0,0,0,1,"Galvan, Abel",,,25
220165,ACTG,Accounting,445,"Federal Income Tax I",FL,"Business Administration",2656,Accounting,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mc Donagh, Eamonn Michael",,,12
220165,ACTG,Accounting,470,"Ethical Environment Business",FL,"Business Administration",2656,Accounting,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,"Roe, George",,,12
220165,ACTG,Accounting,493,"Actg Cases Research & Analysis",FL,"Business Administration",2656,Accounting,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"Li, Siyi",,,17
220165,ACTG,Accounting,500,"Intro Financial Actg",FL,"Business Administration",2656,Accounting,13,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,"Kemp, Robert E",,,38
220165,ACTG,Accounting,516,"Financial Statement Analysis",FL,"Business Administration",2656,Accounting,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ramakrishnan, Ram T S",,,15
220165,AH,"Art History",276,"Topics Indigenous Art Americas",FR,"Architecture,Design,& the Arts",2910,"Art History",7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,10
220165,AH,"Art History",278,"Topics in Asian Art and Arch",FR,"Architecture,Design,& the Arts",2910,"Art History",8,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,12
220165,AHS,"Applied Health Sciences",299,"AHS Study Abroad",GF,"Applied Health Sciences",2797,"Applied Health Sciences Admin",0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,"Coumbe-Lilley, John Edward",,,14
220165,ANTH,Anthropology,101,"World Cultures",FT,"Liberal Arts & Sciences",2841,Anthropology,6,4,3,2,3,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,18
220165,ANTH,Anthropology,105,"Human Evolution",FT,"Liberal Arts & Sciences",2841,Anthropology,8,8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,21
220165,BA,"Business Administration",289,"Business Internship Program",FL,"Business Administration",2785,"Business Administration Admini",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,"Anderson, John D",,,13
220165,BA,"Business Administration",299,"CBA Study Abroad",FL,"Business Administration",2785,"Business Administration Admini",0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,"Hayden, Theresa Marie",,,12
220165,BA,"Business Administration",420,"Professional Presence",FL,"Business Administration",2785,"Business Administration Admini",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Popowits, Michael T",,,16
220165,BA,"Business Administration",589,"Corporate Bus Intern Program",FL,"Business Administration",2785,"Business Administration Admini",0,0,0,0,0,0,0,0,2,0,0,0,0,91,0,0,"Kubik, Elizabeth Virginia",,,93
220165,BCMG,"Biochem & Molecular Genetics",599,"PhD Thesis Research",FZ,"Coll Medicine at Chicago - BS",2509,"Biochem & Molecular Genetics",0,0,0,0,0,0,0,2,0,0,0,0,0,26,0,0,"Katzen, Alisa L","Caffrey, Michael S",,28
220165,BHIS,"Biomedical &Hlth Info Sciences",405,"Med Sci & Humn Pathophysiology",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,"Wencel-Drake, June D","Patena, Karen R",,11
220165,BHIS,"Biomedical &Hlth Info Sciences",406,"Medical Terminology for HIM",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",49,7,2,0,1,0,0,0,0,0,0,0,0,0,0,1,"Wencel-Drake, June D","Patena, Karen R",,60
220165,BHIS,"Biomedical &Hlth Info Sciences",437,"Health Care Data",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",27,15,4,0,3,0,0,0,0,0,0,0,0,0,0,6,"Orzechowski, John Stanley",,,55
220165,BHIS,"Biomedical &Hlth Info Sciences",460,"Intro to Hlth Informatics",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patena, Karen R",,,10
220165,BHIS,"Biomedical &Hlth Info Sciences",460,"Intro to Hlth Informatics",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Swirsky, Eric S",,,15
220165,BHIS,"Biomedical &Hlth Info Sciences",499,"Info Sources in BHIS",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",29,9,2,0,0,0,0,0,0,0,0,0,0,0,0,4,"Wencel-Drake, June D",,,44
220165,BHIS,"Biomedical &Hlth Info Sciences",505,"Ethics&Legal Issues/Hlth Info",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",38,10,3,0,0,0,0,0,0,0,0,0,0,0,0,2,"Swirsky, Eric S",,,53
220165,BHIS,"Biomedical &Hlth Info Sciences",509,"Infrmtcs for Clin Investigator",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,"Boyd, Andrew",,,22
220165,BHIS,"Biomedical &Hlth Info Sciences",510,"Health Care Info Systems",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",12,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bimmerle, Cathleen",,,24
220165,BHIS,"Biomedical &Hlth Info Sciences",515,"Mgmt Hlth Care Comm Syst",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",18,16,3,0,0,0,0,0,0,0,0,0,0,0,0,1,"Ponder, Anthony",,,38
220165,BHIS,"Biomedical &Hlth Info Sciences",522,"Mobile Health Informatics",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",27,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Kitsiou, Spyridon",,,29
220165,BHIS,"Biomedical &Hlth Info Sciences",527,"Knowledge Management",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",20,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Dieter, Michael G",,,26
220165,BHIS,"Biomedical &Hlth Info Sciences",529,"Business Intel & Analytics",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Isola, Miriam L.",,,25
220165,BHIS,"Biomedical &Hlth Info Sciences",534,"Hlth Info Tech&Patient Safety",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Valenta, Annette L",,,27
220165,BHIS,"Biomedical &Hlth Info Sciences",595,"BHIS Seminar",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",0,0,0,0,0,0,0,0,1,0,1,0,0,17,0,0,"Abraham, Joanna","Daugherty, John M","Maizels, Evelyn Tilly",19
220165,BIOS,"Biological Sciences",100,"Biol of Cells & Organisms",FT,"Liberal Arts & Sciences",2453,"Biological Sciences",30,14,5,1,0,0,0,0,0,0,0,0,0,0,0,2,"Muller, Michael T",,,52
220165,BIOS,"Biological Sciences",101,"Populations & Communities",FT,"Liberal Arts & Sciences",2453,"Biological Sciences",13,6,4,0,1,0,0,0,0,0,0,0,0,0,0,1,"Molumby, Alan J",,,25
220165,BIOS,"Biological Sciences",220,Genetics,FT,"Liberal Arts & Sciences",2453,"Biological Sciences",22,12,17,5,1,0,0,0,0,0,0,0,0,0,0,3,"Okkema, Peter G",,,60
220165,BIOS,"Biological Sciences",221,"Genetics Lab",FT,"Liberal Arts & Sciences",2453,"Biological Sciences",26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Miller, Nicholas John","Grad Asst",,32
220165,BIOS,"Biological Sciences",222,"Cell Biology",FT,"Liberal Arts & Sciences",2453,"Biological Sciences",11,8,12,4,1,0,0,0,1,0,0,0,0,0,0,1,"Dubreuil, Ronald R.","Grad Asst",,38
