CRS_SUBJ_CD,CRS_NBR,CRS_TITLE,CRDT,ANW,UIS,UP,UCA,EWC,UUS
ANTH,102,"Introduction to Archaeology",4,1,0,0,0,0,0
ANTH,105,"Human Evolution",4,1,0,0,0,0,0
ANTH,238,"Biology of Women",3,1,0,0,0,0,0
BIOS,110,"Biology of Cells and Organisms",4,1,0,0,0,0,0
BIOS,120,"Biology of Populations and Communities",4,1,0,0,0,0,0
BIOS,104,"Biology for Non-majors",4,1,0,0,0,0,0
CHEM,100,"Chemistry and Life",5,1,0,0,0,0,0
CHEM,105,"Chemistry and the Molecular Human: An Inquiry Perspective",4,1,0,0,0,0,0
CHEM,116,"Honors and Majors General and Analytical Chemistry I",5,1,0,0,0,0,0
CHEM,118,"Honors and Majors General and Analytical Chemistry II",5,1,0,0,0,0,0
CHEM,122,"General Chemistry I Lecture",4,1,0,0,0,0,0
CHEM,123,"General Chemistry Laboratory I",1,1,0,0,0,0,0
CHEM,124,"General Chemistry II Lecture",4,1,0,0,0,0,0
CHEM,125,"General Chemistry Laboratory II",1,1,0,0,0,0,0
CHEM,130,"Survey of Organic and Biochemistry",5,1,0,0,0,0,0
CS,100,"Discovering Computer Science",3,1,0,0,0,0,0
EAES,101,"Global Environmental Change",4,1,0,0,0,0,0
EAES,105,"Climate, Contamination, and Chicago",2,1,0,0,0,0,0
EAES,111,"Earth, Energy, and the Environment",4,1,0,0,0,0,0
EAES,200,"Field Work in Missouri",2,1,0,0,0,0,0
ECON,106,"Tobacconomics",3,1,0,0,0,0,0
ECE,115,"Introduction to Electrical and Computer Engineering",4,1,0,0,0,0,0
HON,130,"Honors Core in Analyzing the Natural World and Understanding the Individual and Society",3,1,0,0,0,0,0
HON,131,"Honors Core in Analyzing the Natural World and Understanding the Past",3,1,0,0,0,0,0
HON,132,"Honors Core in Analyzing the Natural World and Understanding the Creative Arts",3,1,0,0,0,0,0
HON,133,"Honors Core in Analyzing the Natural World and Exploring World Cultures",3,1,0,0,0,0,0
HON,134,"Honors Core in Analyzing the Natural World and Understanding U.S. Society",3,1,0,0,0,0,0
HON,145,"Honors Core in Analyzing the Natural World",3,1,0,0,0,0,0
KN,152,"Introduction to Exercise Physiology and Health",3,1,0,0,0,0,0
MCS,260,"Introduction to Computer Science",4,1,0,0,0,0,0
MATH,125,"Elementary Linear Algebra",5,1,0,0,0,0,0
MATH,160,"Finite Mathematics for Business",5,1,0,0,0,0,0
MATH,165,"Calculus for Business",5,1,0,0,0,0,0
MATH,170,"Calculus for the Life Sciences",4,1,0,0,0,0,0
MATH,180,"Calculus I",4,1,0,0,0,0,0
MATH,181,"Calculus II",4,1,0,0,0,0,0
MATH,210,"Calculus III",3,1,0,0,0,0,0
MUS,116,"The Science and History of Sound in the Arts",3,1,0,0,0,0,0
NATS,101,"Physical World",4,1,0,0,0,0,0
NATS,102,"Chemical World",4,1,0,0,0,0,0
NATS,103,"Biological World",4,1,0,0,0,0,0
NATS,105,"Physical Systems in Earth and Space Science",4,1,0,0,0,0,0
NATS,106,"Chemical and Biological Systems",4,1,0,0,0,0,0
PHIL,102,"Introductory Logic",3,1,0,0,0,0,0
PHIL,105,"Science and Philosophy",3,1,0,0,0,0,0
PHIL,210,"Symbolic Logic",3,1,0,0,0,0,0	
PHYS,112,"Astronomy and the Universe",4,1,0,0,0,0,0
PHYS,116,"Energy for Future Decision-Makers",3,1,0,0,0,0,0
PHYS,118,"Physics in Modern Medicine",3,1,0,0,0,0,0
PHYS,131,"Introductory Physics for Life Sciences I",4,1,0,0,0,0,0
PHYS,132,"Introductory Physics for Life Sciences II",4,1,0,0,0,0,0
PHYS,141,"General Physics I (Mechanics)",4,1,0,0,0,0,0
PHYS,142,"General Physics II (Electricity and Magnetism)",4,1,0,0,0,0,0
PUBH,120,"Public Health and the Study of Disease and Epidemics",3,1,0,0,0,0,0
AAST,103,"African American Politics and Culture",3,0,1,0,0,0,0
AAST,203,"The African American Family in the United States",3,0,1,0,0,0,0
AAST,263,"African American Intellectual History",3,0,1,0,0,0,0
AAST,271,"African Americans and the Politics of Incarceration",3,0,1,0,0,0,0
ANTH,101,"World Cultures: Introduction to Social Anthropology",3,0,1,0,0,0,0
ANTH,215,"Anthropology of Religion",3,0,1,0,0,0,0
ANTH,216,"Medicine, Culture, and Society",3,0,1,0,0,0,0
ANTH,218,"Anthropology of Children and Childhood",3,0,1,0,0,0,0
ANTH,238,"Biology of Women",3,0,1,0,0,0,0
ANTH,273,"Ethnography of Southeast Asia",3,0,1,0,0,0,0
ANTH,277,"Ethnography of Meso-America",3,0,1,0,0,0,0
ANTH,279,"South Asian Cultures and Societies",3	,0,1,0,0,0,0
ARCH,200,"Architecture and Society",4,0,1,0,0,0,0
ART,290,"Art and Resistance: Socially Engaged Art",4,0,1,0,0,0,0
